gplink-0.13.3 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-18-2007  20:44:27
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;; BEGIN inserted by fixasm.pl
                                           ;; MPASM workarounds:
                                           BANKED  EQU 1
                                           ;; END inserted by fixasm.pl
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.5.0 #1020 (May  8 2005)
                                           ; This file generated Thu Jan 18 20:44:27 2007
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f452
                                           
00339a   5013     movf	0x13, 0, 0          	MOVF	r0x03, W
00339c   ec94     call	0x2d28, 0           	CALL	_MIOS_LCD_PrintChar
00339e   f016
                                           ;	.line	196; main.c	MIOS_LCD_PrintCString("/MIDI:");
0033a0   0e00     movlw	0                  	MOVLW	UPPER(__str_4)
0033a2   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
0033a4   0e37     movlw	0x37               	MOVLW	HIGH(__str_4)
0033a6   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
0033a8   0e9a     movlw	0x9a               	MOVLW	LOW(__str_4)
0033aa   ec85     call	0x390a, 0           	CALL	_MIOS_LCD_PrintCString
0033ac   f01c
0033ae   0e02     movlw	0x2                	MOVLW	0x02
0033b0   26e9     addwf	0xe9, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	197; main.c	MIOS_LCD_PrintBCD2(note_map[pin][0]);	//DEBUG
0033b2   0ed4     movlw	0xd4               	MOVLW	LOW(_note_map)
0033b4   2410     addwf	0x10, 0, 0         	ADDWF	r0x00, W
0033b6   6e13     movwf	0x13, 0            	MOVWF	r0x03
0033b8   0e36     movlw	0x36               	MOVLW	HIGH(_note_map)
0033ba   2012     addwfc	0x12, 0, 0        	ADDWFC	r0x02, W
0033bc   6e16     movwf	0x16, 0            	MOVWF	r0x06
0033be   6a17     clrf	0x17, 0             	CLRF	r0x07
0033c0   0e00     movlw	0                  	MOVLW	UPPER(_note_map)
0033c2   2217     addwfc	0x17, 0x1, 0      	ADDWFC	r0x07, F
0033c4   c013     movff	0x13, 0xff6        	MOVFF	r0x03, TBLPTRL
0033c6   fff6
0033c8   c016     movff	0x16, 0xff7        	MOVFF	r0x06, TBLPTRH
0033ca   fff7
0033cc   c017     movff	0x17, 0xff8        	MOVFF	r0x07, TBLPTRU
0033ce   fff8
0033d0   0009     tblrd	*+                 	TBLRD*+	
0033d2   cff5     movff	0xff5, 0x13        	MOVFF	TABLAT, r0x03
0033d4   f013
0033d6   5013     movf	0x13, 0, 0          	MOVF	r0x03, W
0033d8   ec90     call	0x2d20, 0           	CALL	_MIOS_LCD_PrintBCD2
0033da   f016
                                           ;	.line	200; main.c	GET_NCHR(note_map[pin][0]);
0033dc   0ed4     movlw	0xd4               	MOVLW	LOW(_note_map)
0033de   2410     addwf	0x10, 0, 0         	ADDWF	r0x00, W
0033e0   6e13     movwf	0x13, 0            	MOVWF	r0x03
0033e2   0e36     movlw	0x36               	MOVLW	HIGH(_note_map)
0033e4   2012     addwfc	0x12, 0, 0        	ADDWFC	r0x02, W
0033e6   6e18     movwf	0x18, 0            	MOVWF	r0x08
0033e8   6a19     clrf	0x19, 0             	CLRF	r0x09
0033ea   0e00     movlw	0                  	MOVLW	UPPER(_note_map)
0033ec   2219     addwfc	0x19, 0x1, 0      	ADDWFC	r0x09, F
0033ee   c013     movff	0x13, 0xff6        	MOVFF	r0x03, TBLPTRL
0033f0   fff6
0033f2   c018     movff	0x18, 0xff7        	MOVFF	r0x08, TBLPTRH
0033f4   fff7
0033f6   c019     movff	0x19, 0xff8        	MOVFF	r0x09, TBLPTRU
0033f8   fff8
0033fa   0009     tblrd	*+                 	TBLRD*+	
0033fc   cff5     movff	0xff5, 0x13        	MOVFF	TABLAT, r0x03
0033fe   f013
003400   5013     movf	0x13, 0, 0          	MOVF	r0x03, W
003402   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
003404   ecd6     call	0x37ac, 0           	CALL	_GET_NCHR
003406   f01b
003408   2ae9     incf	0xe9, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	203; main.c	MIOS_LCD_CursorSet(0x40 + 0);
00340a   0e40     movlw	0x40               	MOVLW	0x40
00340c   ec88     call	0x2d10, 0           	CALL	_MIOS_LCD_CursorSet
00340e   f016
                                           ;	.line	204; main.c	MIOS_LCD_PrintCString("Col");
003410   0e00     movlw	0                  	MOVLW	UPPER(__str_5)
003412   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
003414   0e37     movlw	0x37               	MOVLW	HIGH(__str_5)
003416   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
003418   0ea2     movlw	0xa2               	MOVLW	LOW(__str_5)
00341a   ec85     call	0x390a, 0           	CALL	_MIOS_LCD_PrintCString
00341c   f01c
00341e   0e02     movlw	0x2                	MOVLW	0x02
003420   26e9     addwf	0xe9, 0x1, 0       	ADDWF	FSR1L, F
003422   0100     movlb	0                  	BANKSEL	_sm_button_column
                                           ;	.line	205; main.c	MIOS_LCD_PrintBCD2(sm_button_column);
003424   5180     movf	0x80, 0, 0x1        	MOVF	_sm_button_column, W, B
003426   ec90     call	0x2d20, 0           	CALL	_MIOS_LCD_PrintBCD2
003428   f016
                                           ;	.line	206; main.c	MIOS_LCD_PrintCString("/Row");
00342a   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
00342c   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
00342e   0e37     movlw	0x37               	MOVLW	HIGH(__str_6)
003430   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
003432   0ea6     movlw	0xa6               	MOVLW	LOW(__str_6)
003434   ec85     call	0x390a, 0           	CALL	_MIOS_LCD_PrintCString
003436   f01c
003438   0e02     movlw	0x2                	MOVLW	0x02
00343a   26e9     addwf	0xe9, 0x1, 0       	ADDWF	FSR1L, F
00343c   0100     movlb	0                  	BANKSEL	_sm_button_row
                                           ;	.line	207; main.c	MIOS_LCD_PrintBCD2(sm_button_row);
00343e   5181     movf	0x81, 0, 0x1        	MOVF	_sm_button_row, W, B
003440   ec90     call	0x2d20, 0           	CALL	_MIOS_LCD_PrintBCD2
003442   f016
                                           ;	.line	211; main.c	MIOS_MIDI_TxBufferPut(144 + 0);//MIDI CHANNEL 1
003444   0e90     movlw	0x90               	MOVLW	0x90
003446   ec24     call	0x2c48, 0           	CALL	_MIOS_MIDI_TxBufferPut
003448   f016
                                           ;	.line	212; main.c	MIOS_MIDI_TxBufferPut(note_map[pin][0]+24);// Transpose :  +24
00344a   0ed4     movlw	0xd4               	MOVLW	LOW(_note_map)
00344c   2610     addwf	0x10, 0x1, 0       	ADDWF	r0x00, F
00344e   0e36     movlw	0x36               	MOVLW	HIGH(_note_map)
003450   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x02, F
003452   0e00     movlw	0                  	MOVLW	UPPER(_note_map)
003454   6a13     clrf	0x13, 0             	CLRF	r0x03
003456   2213     addwfc	0x13, 0x1, 0      	ADDWFC	r0x03, F
003458   c010     movff	0x10, 0xff6        	MOVFF	r0x00, TBLPTRL
00345a   fff6
00345c   c012     movff	0x12, 0xff7        	MOVFF	r0x02, TBLPTRH
00345e   fff7
003460   c013     movff	0x13, 0xff8        	MOVFF	r0x03, TBLPTRU
003462   fff8
003464   0009     tblrd	*+                 	TBLRD*+	
003466   cff5     movff	0xff5, 0x10        	MOVFF	TABLAT, r0x00
003468   f010
00346a   0e18     movlw	0x18               	MOVLW	0x18
00346c   2610     addwf	0x10, 0x1, 0       	ADDWF	r0x00, F
00346e   5010     movf	0x10, 0, 0          	MOVF	r0x00, W
003470   ec24     call	0x2c48, 0           	CALL	_MIOS_MIDI_TxBufferPut
003472   f016
                                           ;	.line	213; main.c	MIOS_MIDI_TxBufferPut(value ? 0x00 : 0x7f);
003474   5011     movf	0x11, 0, 0          	MOVF	r0x01, W
003476   e002     bz	0x347c                	BZ	_00199_DS_
003478   6a10     clrf	0x10, 0             	CLRF	r0x00
00347a   d002     bra	0x3480               	BRA	_00200_DS_
                                           _00199_DS_:
00347c   0e7f     movlw	0x7f               	MOVLW	0x7f
00347e   6e10     movwf	0x10, 0            	MOVWF	r0x00
                                           _00200_DS_:
003480   5010     movf	0x10, 0, 0          	MOVF	r0x00, W
003482   ec24     call	0x2c48, 0           	CALL	_MIOS_MIDI_TxBufferPut
003484   f016
                                           ;	.line	216; main.c	return;
003486   cfec     movff	0xfec, 0x19        	MOVFF	PREINC1, r0x09
003488   f019
00348a   cfec     movff	0xfec, 0x18        	MOVFF	PREINC1, r0x08
00348c   f018
00348e   cfec     movff	0xfec, 0x17        	MOVFF	PREINC1, r0x07
003490   f017
003492   cfec     movff	0xfec, 0x16        	MOVFF	PREINC1, r0x06
003494   f016
003496   cfec     movff	0xfec, 0x15        	MOVFF	PREINC1, r0x05
003498   f015
00349a   cfec     movff	0xfec, 0x14        	MOVFF	PREINC1, r0x04
00349c   f014
00349e   cfec     movff	0xfec, 0x13        	MOVFF	PREINC1, r0x03
0034a0   f013
0034a2   cfec     movff	0xfec, 0x12        	MOVFF	PREINC1, r0x02
0034a4   f012
0034a6   cfec     movff	0xfec, 0x11        	MOVFF	PREINC1, r0x01
0034a8   f011
0034aa   cfec     movff	0xfec, 0x10        	MOVFF	PREINC1, r0x00
0034ac   f010
0034ae   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
0034b0   ffd9
0034b2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__AIN_NotifyChange	code
                                           _AIN_NotifyChange:
                                           ;	.line	173; main.c	void AIN_NotifyChange(unsigned char pin, unsigned int pin_value) __wparam
003aa6   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003aa8   ffed
003aaa   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003aac   ffd9
                                           ;	.line	175; main.c	}
003aae   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003ab0   ffd9
003ab2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ENC_NotifyChange	code
                                           _ENC_NotifyChange:
                                           ;	.line	163; main.c	void ENC_NotifyChange(unsigned char encoder, char incrementer) __wparam
003ab4   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003ab6   ffed
003ab8   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003aba   ffd9
                                           ;	.line	165; main.c	}
003abc   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003abe   ffd9
003ac0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__DIN_NotifyToggle	code
                                           _DIN_NotifyToggle:
                                           ;	.line	154; main.c	void DIN_NotifyToggle(unsigned char pin, unsigned char pin_value) __wparam
003ac2   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003ac4   ffed
003ac6   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003ac8   ffd9
                                           ;	.line	156; main.c	}
003aca   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003acc   ffd9
003ace   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SR_Service_Finish	code
                                           _SR_Service_Finish:
                                           ;	.line	147; main.c	SM_GetRow();
003ba6   ec7c     call	0x34f8, 0           	CALL	_SM_GetRow
003ba8   f01a
003baa   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SR_Service_Prepare	code
                                           _SR_Service_Prepare:
                                           ;	.line	137; main.c	SM_PrepareCol();
003bac   ec72     call	0x34e4, 0           	CALL	_SM_PrepareCol
003bae   f01a
003bb0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__MPROC_NotifyReceivedByte	code
                                           _MPROC_NotifyReceivedByte:
                                           ;	.line	126; main.c	void MPROC_NotifyReceivedByte(unsigned char byte) __wparam
003ad0   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003ad2   ffed
003ad4   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003ad6   ffd9
                                           ;	.line	128; main.c	}
003ad8   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003ada   ffd9
003adc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__MPROC_NotifyTimeout	code
                                           _MPROC_NotifyTimeout:
                                           ;	.line	121; main.c	}
003bc2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__MPROC_NotifyFoundEvent	code
                                           _MPROC_NotifyFoundEvent:
                                           ;	.line	111; main.c	void MPROC_NotifyFoundEvent(unsigned entry, unsigned char evnt0, unsigned char evnt1, unsigned char evnt2) __wparam
003ade   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003ae0   ffed
003ae2   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003ae4   ffd9
                                           ;	.line	113; main.c	}
003ae6   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003ae8   ffd9
003aea   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__MPROC_NotifyReceivedEvnt	code
                                           _MPROC_NotifyReceivedEvnt:
                                           ;	.line	103; main.c	void MPROC_NotifyReceivedEvnt(unsigned char evnt0, unsigned char evnt1, unsigned char evnt2) __wparam
003aec   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003aee   ffed
003af0   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003af2   ffd9
                                           ;	.line	105; main.c	}
003af4   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003af6   ffd9
003af8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__DISPLAY_Tick	code
                                           _DISPLAY_Tick:
003afa   0100     movlb	0                  	BANKSEL	_app_flags
                                           ;	.line	90; main.c	if( !app_flags.DISPLAY_UPDATE_REQ )
003afc   b195     btfsc	0x95, 0, 0x1       	BTFSC	_app_flags, 0, B
003afe   d001     bra	0x3b02               	BRA	_00155_DS_
                                           ;	.line	91; main.c	return;
003b00   d002     bra	0x3b06               	BRA	_00156_DS_
                                           _00155_DS_:
003b02   0100     movlb	0                  	BANKSEL	_app_flags
                                           ;	.line	92; main.c	app_flags.DISPLAY_UPDATE_REQ = 0;
003b04   9195     bcf	0x95, 0, 0x1         	BCF	_app_flags, 0, B
                                           _00156_DS_:
003b06   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__DISPLAY_Init	code
                                           _DISPLAY_Init:
0038ec   0100     movlb	0                  	BANKSEL	_app_flags
                                           ;	.line	74; main.c	app_flags.DISPLAY_UPDATE_REQ = 1;
0038ee   8195     bsf	0x95, 0, 0x1         	BSF	_app_flags, 0, B
                                           ;	.line	75; main.c	MIOS_LCD_CursorSet(0x00);	//DEBUG
0038f0   0e00     movlw	0                  	MOVLW	0x00
0038f2   ec88     call	0x2d10, 0           	CALL	_MIOS_LCD_CursorSet
0038f4   f016
                                           ;	.line	76; main.c	MIOS_LCD_PrintCString("C64 KEYBOARD TEST");
0038f6   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
0038f8   6eed     movwf	0xed, 0            	MOVWF	POSTDEC1
0038fa   0e37     movlw	0x37               	MOVLW	HIGH(__str_2)
